9:16竖幅，韩系素人感，皮肤白皙，夸张身材；真实生活空间。人物注意力集中在眼前的事情上，不看镜头；动作由突发状况自然引发，允许笨拙、失衡、来不及反应或短暂愣住，不要刻意摆拍。

【场景池】
① 摇过的汽水突然喷出：刚打开瓶盖，泡沫猛然涌出，人物下意识伸手堵住瓶口或躲避。
② 泡面汤洒出来：端着泡面准备坐下，碗突然倾斜，人物赶紧伸手托住，汤已经洒到桌面。
③ 购物袋突然破掉：刚进门袋底裂开，水果和饮料滚落，人物急忙蹲下抓散落的东西。
④ 床单把人卷进去：整理床单时身体被床单缠住，只露出脑袋和手脚，正在努力挣脱。
⑤ 外卖袋卡在门把手：人物已经往屋里走，身后的袋子突然被门把手挂住，身体被拉得回头。
⑥ 气球突然脱手：正在给气球打结，气球突然飞走，人物本能抬头伸手追。
⑦ 扫地机器人撞到脚边：人物蹲着整理东西，机器人突然撞过来，人物回头伸手阻挡。
⑧ 晾衣架被风吹倒：阳台衣架突然倾倒，人物急忙伸手扶住，衣服随之滑落。
⑨ 耳机线缠住包带：准备出门时发现耳机线缠住包带，人物低头解开，身体被线牵向一侧。
⑩ 垃圾袋突然破裂：提着垃圾袋经过楼道，袋底突然裂开，东西散落满地，人物愣了一瞬后准备蹲下捡拾。

【影像】
iPhone 手机随手拍的成像；自然曝光、白平衡和环境光；允许自然的轻微动态模糊或对焦偏差；保留真实生活痕迹与适量留白。
